Count;PostID;FileUrl;FileSize;FileType
[39m4290;33387;https://www.youtube.com/watch?v=QUngT1izCvo;QUngT1izCvo;932
[33m4291;33383;https://youtu.be/dVKGgtTPzRo?rel=0;dVKGgtTPzRo;1740
[33m4292;33380;https://youtu.be/E8ZFcKKQ7Qo?rel=0;E8ZFcKKQ7Qo;1718
[33m4293;33377;https://youtu.be/zNxB2SGYUsc?rel=0;zNxB2SGYUsc;1191
[33m4294;33374;https://youtu.be/zGA184WpcvU?Rel=0;zGA184WpcvU;1436
[33m4295;33371;https://youtu.be/5YCtzBgD5b4?rel=0;5YCtzBgD5b4;1744
[33m4296;33368;https://youtu.be/WLlZEJzMcrw?rel=0;WLlZEJzMcrw;2082
[33m4297;33365;https://youtu.be/DbiMVo0IOPc?rel=0;DbiMVo0IOPc;773
[33m4298;33362;https://youtu.be/H2P7WA9D6wI?rel=0;H2P7WA9D6wI;1288
[33m4299;33359;https://youtu.be/mvSyLdYIKdA?rel=0;mvSyLdYIKdA;1231
[33m4300;33356;https://youtu.be/OQ5JOhPzHDY?rel=0;OQ5JOhPzHDY;1045
[33m4301;33352;https://youtu.be/9yacJwjATf0?rel=0;9yacJwjATf0;2108
[33m4302;33349;https://youtu.be/UaQeG2Z_Q-Y?rel=0;UaQeG2Z_Q-Y;2147
[33m4303;33342;https://youtu.be/F8voGIF7uKo;F8voGIF7uKo;178
[33m4304;33344;https://youtu.be/biQAYml0rlk;biQAYml0rlk;1165
[33m4305;33339;https://youtu.be/dR66XIJ_5MU?rel=0;dR66XIJ_5MU;1625
[33m4306;33336;https://youtu.be/OXDim-PNCmg?rel=0;OXDim-PNCmg;714
[39m4307;33745;https://www.youtube.com/watch?v=pHcswx22Rz8;pHcswx22Rz8;967
[39m4308;33742;https://www.youtube.com/watch?v=c3elQWe0Rh4;c3elQWe0Rh4;845
[39m4309;33728;https://www.youtube.com/watch?v=9fiSD5-YgUQ;9fiSD5-YgUQ;455
[33m4310;33332;https://youtu.be/v6ybb26o7ts;v6ybb26o7ts;681
[33m4311;33328;https://youtu.be/VWde-uMaa_A;VWde-uMaa_A;100
[33m4312;33324;https://youtu.be/kqVQR7PkHRQ;kqVQR7PkHRQ;109
[33m4313;33320;https://youtu.be/l8uOvZaKVgY;l8uOvZaKVgY;556
[33m4314;33316;https://youtu.be/bxCE5kt0RPM?rel=0;bxCE5kt0RPM;312
[33m4315;33277;https://youtu.be/5guvLZQcT4s?rel=0;5guvLZQcT4s;617
[39m4316;33258;https://www.youtube.com/watch?v=KPHBovDKD-4;KPHBovDKD-4;453
[39m4317;33251;https://www.youtube.com/watch?v=sxm0ifTxxAY;sxm0ifTxxAY;456
[33m4318;33245;https://youtu.be/QUqEVwAKbK0?rel=0;QUqEVwAKbK0;551
[33m4319;33240;https://youtu.be/22-4U4R0UPA;22-4U4R0UPA;316
[33m4320;33233;https://youtu.be/yXel3Ftc9vY;yXel3Ftc9vY;631
[33m4321;33229;https://youtu.be/hejAQhiLZn4;hejAQhiLZn4;657
[39m4322;33226;https://www.youtube.com/watch?v=tcUAlf627p0;tcUAlf627p0;201
[39m4323;33222;https://www.youtube.com/watch?v=-Q1CRhZ8N0w;-Q1CRhZ8N0w;
[33m4324;33218;https://youtu.be/cYVGeZsgYx0;cYVGeZsgYx0;415
[39m4325;33214;https://www.youtube.com/watch?v=mlT-SWG9iZM;mlT-SWG9iZM;461
[33m4326;33202;https://youtu.be/2Yp_XTyYbIw;2Yp_XTyYbIw;219
[33m4327;33193;https://youtu.be/-GSwX6irCtA;-GSwX6irCtA;46
[33m4328;32798;https://youtu.be/LU4NZhkOQqU;LU4NZhkOQqU;
[33m4329;33183;https://youtu.be/Bw54kYG95hI;Bw54kYG95hI;155
[39m4330;33185;https://www.youtube.com/watch?v=F1iMf5VDEyA;F1iMf5VDEyA;330
[39m4331;33179;https://www.youtube.com/watch?v=Mn1RdEfb7bU;Mn1RdEfb7bU;
[33m4332;33170;https://youtu.be/2DTjVdIVGWc?rel=0;2DTjVdIVGWc;694
[33m4333;33172;https://youtu.be/W7LZ-Hv3daQ?rel=0;W7LZ-Hv3daQ;436
[33m4334;33166;https://youtu.be/6kbdTFK-RVI;6kbdTFK-RVI;
[33m4335;33159;https://youtu.be/8tINERtCkbE;8tINERtCkbE;
[33m4336;33146;https://youtu.be/hrrB__A7o48;hrrB__A7o48;138
[33m4337;33154;https://youtu.be/jSvFWxV-kHU;jSvFWxV-kHU;168
[33m4338;33150;https://youtu.be/THjYdb-ODr4;THjYdb-ODr4;96
[33m4339;33061;https://youtu.be/ihOBOC3BgI0?rel=0;ihOBOC3BgI0;1455
[33m4340;33136;https://youtu.be/Mlz5f6WMpko?list=PLzam_B7RI0nCR0aXTucsPlRXmFRAWU8bi;Mlz5f6WMpko;251
[33m4341;33132;https://youtu.be/MVfvW4U7rRk?list=PLzam_B7RI0nCR0aXTucsPlRXmFRAWU8bi;MVfvW4U7rRk;231
[33m4342;33129;https://youtu.be/Zlwdknj5Nnw?rel=0;Zlwdknj5Nnw;602
[33m4343;33126;https://youtu.be/YBcsJk8pSPQ?rel=0;YBcsJk8pSPQ;321
[33m4344;33122;https://youtu.be/AshrXB5k70c?rel=0;AshrXB5k70c;235
[33m4345;33119;https://youtu.be/n81tUVC2SwI?rel=0;n81tUVC2SwI;297
[33m4346;33116;https://youtu.be/m3pKkAusKuQ?rel=0;m3pKkAusKuQ;63
[33m4347;33111;https://youtu.be/LvJamS0Q7Gw?rel=0;LvJamS0Q7Gw;88
[33m4348;33106;https://youtu.be/0QtsvUpH-DI?list=PLzam_B7RI0nCR0aXTucsPlRXmFRAWU8bi;0QtsvUpH-DI;182
[33m4349;33107;https://youtu.be/1dkq0XTiudQ?rel=0;1dkq0XTiudQ;
[33m4350;33102;https://youtu.be/tyaz8opxsQo?rel=0;tyaz8opxsQo;77
[33m4351;33096;https://youtu.be/1SRGwQDSCIU?rel=0;1SRGwQDSCIU;11
[33m4352;33093;https://youtu.be/S2RcmrfBzz0?rel=0;S2RcmrfBzz0;11
[33m4353;33090;https://youtu.be/1XlmaSUnj4g?rel=0;1XlmaSUnj4g;12
[33m4354;33085;https://youtu.be/TFEEuPotEJc?rel=0;TFEEuPotEJc;11
[33m4355;33082;https://youtu.be/gUUFj4cGRmA?rel=0;gUUFj4cGRmA;11
[33m4356;33079;https://youtu.be/wovblq2WbCg?rel=0;wovblq2WbCg;11
[33m4357;33076;https://youtu.be/OfxWXJg26gA?rel=0;OfxWXJg26gA;11
[33m4358;33073;https://youtu.be/N9f2ogExA-w?rel=0;N9f2ogExA-w;12
[33m4359;33070;https://youtu.be/vNf7MURg3e8?rel=0;vNf7MURg3e8;11
[33m4360;33067;https://youtu.be/XvLQBNYezkY?rel=0;XvLQBNYezkY;11
[33m4361;33064;https://youtu.be/lGWD42c7rNQ?rel=0;lGWD42c7rNQ;11
[39m4362;32122;https://www.youtube.com/watch?v=qD9GipFcF64;qD9GipFcF64;
[33m4363;33055;https://youtu.be/fNMLeo89LUU?real=0;fNMLeo89LUU;615
[33m4364;33051;https://youtu.be/mRTC0nE4KTw?rel=0;mRTC0nE4KTw;370
[33m4365;33048;https://youtu.be/bh6OrDAHID0?rel=0;bh6OrDAHID0;998
[33m4366;33044;https://youtu.be/5oEvdSNCwMI?rel=0;5oEvdSNCwMI;1083
[33m4367;33041;https://youtu.be/deqHZoFXeOg?rel=0;deqHZoFXeOg;1003
[33m4368;33038;https://youtu.be/5oEvdSNCwMI?rel=0;5oEvdSNCwMI;1083
[33m4369;33001;https://youtu.be/efB9L_yNT4k;efB9L_yNT4k;35
[33m4370;33000;https://youtu.be/-Aesd3FwUvw;-Aesd3FwUvw;25
[33m4371;32999;https://youtu.be/7_SbaYGvYBg;7_SbaYGvYBg;34
[33m4372;32998;https://youtu.be/kTqS9-R2rPY;kTqS9-R2rPY;29
[33m4373;32996;https://youtu.be/GiDUZC1STfE;GiDUZC1STfE;29
[33m4374;32995;https://youtu.be/H-dC3PhN1G8;H-dC3PhN1G8;26
[33m4375;32994;https://youtu.be/PEfZo5p-LnI;PEfZo5p-LnI;34
[33m4376;32992;https://youtu.be/0J4Kb-Ig6YU;0J4Kb-Ig6YU;35
[33m4377;32991;https://youtu.be/_6Xc0iAUAcM;_6Xc0iAUAcM;23
[33m4378;32990;https://youtu.be/j9S2q0NVFLY;j9S2q0NVFLY;33
[33m4379;32989;https://youtu.be/WXcP0MhYeaU;WXcP0MhYeaU;32
[33m4380;32988;https://youtu.be/gcyVnVlFmQQ;gcyVnVlFmQQ;20
[33m4381;32986;https://youtu.be/xuUJeSXOQ8E;xuUJeSXOQ8E;24
[33m4382;32987;https://youtu.be/xheArxeGmeE;xheArxeGmeE;31
[33m4383;32997;https://youtu.be/vs22LuCmzBI;vs22LuCmzBI;37
[33m4383;32997;https://youtu.be/vs22LuCmzBI;vs22LuCmzBI;37
[33m4383;32997;https://youtu.be/vs22LuCmzBI;vs22LuCmzBI;37
[33m4383;32997;https://youtu.be/vs22LuCmzBI;vs22LuCmzBI;37
[33m4387;32978;https://youtu.be/wfbXjMrHA0Y;wfbXjMrHA0Y;46
[33m4388;32975;https://youtu.be/DjzFbeQZSHY;DjzFbeQZSHY;635
[33m4389;32925;https://youtu.be/aeyiUzekpBY;aeyiUzekpBY;30
[33m4390;32918;https://youtu.be/x3E1Zv9XgKI;x3E1Zv9XgKI;35
[33m4391;32917;https://youtu.be/SNxLFVTdHPg;SNxLFVTdHPg;31
[33m4392;32915;https://youtu.be/E1qQco8zzjk;E1qQco8zzjk;24
[39m4393;32900;https://www.youtube.com/watch?v=pv1Yo2WyBCg&feature=youtu.be;pv1Yo2WyBCg;
[33m4394;32891;https://youtu.be/i4LfedvDqBw;i4LfedvDqBw;206
[33m4395;32878;https://youtu.be/wqhRNxa70G0;wqhRNxa70G0;369
[33m4396;32855;https://youtu.be/5UXBfhaPJMk;5UXBfhaPJMk;181
[33m4397;32871;https://youtu.be/7moZLyBAPIY;7moZLyBAPIY;221
[33m4398;32867;https://youtu.be/Mt-P3AAUVKU;Mt-P3AAUVKU;116
[33m4399;32864;https://youtu.be/vfR7L6Q5YjA;vfR7L6Q5YjA;185
[33m4400;32861;https://youtu.be/ZHNKd5su1oA;ZHNKd5su1oA;120
[39m4401;32119;https://www.youtube.com/watch?v=1LYLmjxYHlo;1LYLmjxYHlo;
[33m4402;32847;https://youtu.be/r31cst9B0fM;r31cst9B0fM;193
[39m4403;32843;https://www.youtube.com/watch?v=FwXVL6f2Giw;FwXVL6f2Giw;157
[33m4404;32839;https://youtu.be/m4sEN_eMvys?rel=0;m4sEN_eMvys;961
[33m4405;32836;https://youtu.be/dJn2X3nwDA0?rel=0;dJn2X3nwDA0;517
[33m4406;32829;https://youtu.be/KUQ9U4JDDbc;KUQ9U4JDDbc;198
[33m4407;32825;https://youtu.be/XO-BPJWEuos?rel=0;XO-BPJWEuos;469
[33m4408;32819;https://youtu.be/kJgjbF8FVn0?rel=0;kJgjbF8FVn0;279
[33m4409;32814;https://youtu.be/yT4qETH2maA;yT4qETH2maA;202
[39m4410;32811;https://www.youtube.com/watch?v=upRAmVKKA5E&feature=youtu.be;upRAmVKKA5E;169
[33m4411;32806;https://youtu.be/p8rSK7fnmEc;p8rSK7fnmEc;310
[33m4412;32793;https://youtu.be/6rCu-RraA54;6rCu-RraA54;
[39m4413;32888;https://www.youtube.com/watch?v=LdMY0LQH4BY;LdMY0LQH4BY;230
[39m4414;32885;https://www.youtube.com/watch?v=TZVn90K_x94;TZVn90K_x94;255
[33m4415;32789;https://youtu.be/zpkTkCl3tCs?rel=0;zpkTkCl3tCs;376
[33m4416;32786;https://youtu.be/0c_nYhVj_AY?rel=0;0c_nYhVj_AY;365
[33m4417;32562;https://youtu.be/aK4FZD2wB00?rel=0;aK4FZD2wB00;1095
[39m4418;32117;https://www.youtube.com/watch?v=UbgjZOtyuWU;UbgjZOtyuWU;
[33m4419;32782;https://youtu.be/3stgKtCJ0ks?rel=0;3stgKtCJ0ks;449
[33m4420;32779;https://youtu.be/vm_bjuFuBwU?rel=0;vm_bjuFuBwU;579
[33m4421;32776;https://youtu.be/7TLZsB4RP10?rel=0;7TLZsB4RP10;551
[33m4422;32773;https://youtu.be/V934GhOfzIo?rel=0;V934GhOfzIo;485
[33m4423;32767;https://youtu.be/K9SyqnuPl8k?rel=0;K9SyqnuPl8k;451
[39m4424;32759;https://www.youtube.com/watch?v=n18LGGFALC8;n18LGGFALC8;113
[33m4425;32763;https://youtu.be/PhFTdyo4ytI?rel=0;PhFTdyo4ytI;522
[33m4426;32760;https://youtu.be/UfZxYrwe7OM?rel=0;UfZxYrwe7OM;647
[33m4427;32754;https://youtu.be/llPNmy6hJDs?rel=0;llPNmy6hJDs;557
[33m4428;32751;https://youtu.be/ICeMCHNCr9o;ICeMCHNCr9o;91
[33m4429;32746;https://youtu.be/s5_7RiKkDmA;s5_7RiKkDmA;310
[33m4430;32736;https://youtu.be/OSWQ0-2Ye0g?rel=0;OSWQ0-2Ye0g;278
[33m4431;32735;https://youtu.be/8v_upq61lxE?rel=0;8v_upq61lxE;231
[33m4432;32734;https://youtu.be/c7WROAH6b3o?rel=0;c7WROAH6b3o;202
[39m4433;32882;https://www.youtube.com/watch?v=nYp3ttLjyVk;nYp3ttLjyVk;310
[33m4434;32710;https://youtu.be/P8eFVGvOamo;P8eFVGvOamo;505
[39m4435;32727;https://www.youtube.com/watch?v=hplgkCQtITY;hplgkCQtITY;220
[39m4436;32698;https://www.youtube.com/watch?v=JbcKX574Isk;JbcKX574Isk;139
[39m4437;32695;https://www.youtube.com/watch?v=OYcvDnHGPZY;OYcvDnHGPZY;121
[33m4438;32691;https://youtu.be/5DrE5Tz1M7Q?list=PLdtkN0AojjeXmnOIwBrYvynO5ZXYDlTHZ;5DrE5Tz1M7Q;
[33m4439;32687;https://youtu.be/P5JW5DdsTVo?list=PLdtkN0AojjeXmnOIwBrYvynO5ZXYDlTHZ;P5JW5DdsTVo;
[33m4440;32683;https://youtu.be/v98dZaFPSuU?list=PLdtkN0AojjeXmnOIwBrYvynO5ZXYDlTHZ;v98dZaFPSuU;
[39m4441;32111;https://www.youtube.com/watch?v=Mn5EMM7Ue_Y;Mn5EMM7Ue_Y;
[39m4442;32678;https://www.youtube.com/watch?v=OLbuVDnxGng;OLbuVDnxGng;321
[39m4443;32723;https://www.youtube.com/watch?v=B0JGFGIwzBQ;B0JGFGIwzBQ;224
[33m4444;32674;https://youtu.be/x8DRFZcIqtU;x8DRFZcIqtU;418
[33m4445;32669;https://youtu.be/eMX4srnlPWk;eMX4srnlPWk;115
[33m4446;32665;https://youtu.be/NHO_jssZbRw;NHO_jssZbRw;970
[33m4447;32658;https://youtu.be/hZCpXff2KC0;hZCpXff2KC0;902
[33m4448;32650;https://youtu.be/pEd7Yz9U7yo;pEd7Yz9U7yo;241
[33m4449;32654;https://youtu.be/Gkk0VtApCYo;Gkk0VtApCYo;470
[33m4450;32649;https://youtu.be/OGBVaRkZvdA;OGBVaRkZvdA;177
[39m4451;32720;https://www.youtube.com/watch?v=fKV6EwnJQDs;fKV6EwnJQDs;153
[33m4452;32637;https://youtu.be/P8xtrcNnL0o;P8xtrcNnL0o;106
[33m4453;32632;https://youtu.be/V2z8JMrh21I;V2z8JMrh21I;167
[33m4454;32628;https://youtu.be/tsO-ByQ2HSQ?rel=0;tsO-ByQ2HSQ;290
[33m4455;32624;https://youtu.be/pbbbJf53mcA?rel=0;pbbbJf53mcA;316
[39m4456;32614;https://www.youtube.com/watch?v=g-IiOemHHCs;g-IiOemHHCs;
[39m4457;32610;https://www.youtube.com/watch?v=kKs8Z_1Ldcw;kKs8Z_1Ldcw;
[39m4458;32606;https://www.youtube.com/watch?v=96maxD0qtwg;96maxD0qtwg;
[39m4459;32109;https://www.youtube.com/watch?v=M_C-Ic16djg;M_C-Ic16djg;
[39m4460;32351;https://www.youtube.com/watch?v=fBg7FKhizLo;fBg7FKhizLo;466
[39m4461;32717;https://www.youtube.com/watch?v=2IMmWAPk_4M;2IMmWAPk_4M;411
[39m4462;32714;https://www.youtube.com/watch?v=0Fcri2NvttE;0Fcri2NvttE;313
[33m4463;32601;https://youtu.be/KUI4mUyAYy0?rel=0;KUI4mUyAYy0;402
[33m4464;32592;https://youtu.be/kE0KKgSVru4;kE0KKgSVru4;476
[33m4464;32592;https://youtu.be/kE0KKgSVru4;kE0KKgSVru4;476
[39m4466;32585;https://www.youtube.com/watch?v=SQqbF96VtQ0;SQqbF96VtQ0;
[33m4467;32569;https://youtu.be/0sEV6lDdGEY;0sEV6lDdGEY;78
[33m4468;32568;https://youtu.be/FCRuQM8kCAA;FCRuQM8kCAA;121
[33m4469;32567;https://youtu.be/PDwnpXbdrfU;PDwnpXbdrfU;166
[33m4470;32566;https://youtu.be/OIo95h-_u2s;OIo95h-_u2s;57
[33m4471;32563;https://youtu.be/7tqrfLa_o6A;7tqrfLa_o6A;141
[33m4472;32559;https://youtu.be/YqPK_qB0pPE?rel=0;YqPK_qB0pPE;1000
[33m4473;32555;https://youtu.be/p4ysrEe5jMg?rel=0;p4ysrEe5jMg;1009
[33m4474;32549;https://youtu.be/4TESyjAOuXk;4TESyjAOuXk;64
[33m4475;32542;https://youtu.be/GWcvh5gAedc;GWcvh5gAedc;165
[39m4476;32537;https://www.youtube.com/watch?v=gUncoZacHak&feature=youtu.be;gUncoZacHak;92
[33m4477;32533;https://youtu.be/3DDtD_N94a8;3DDtD_N94a8;86
[33m4478;32526;https://youtu.be/P50JHSEHvMY;P50JHSEHvMY;206
[39m4479;32523;https://www.youtube.com/watch?v=Gngy9H1oNXY;Gngy9H1oNXY;149
[33m4480;32521;https://youtu.be/SYFI0NULqvA;SYFI0NULqvA;288
[33m4481;32517;https://youtu.be/czjgkHyVdko;czjgkHyVdko;164
[33m4482;32513;https://youtu.be/gxuPNyslw6g;gxuPNyslw6g;3433
[33m4483;32509;https://youtu.be/d6burUiwM5Y;d6burUiwM5Y;510
[33m4484;32505;https://youtu.be/rA6quns0OuA;rA6quns0OuA;91
[33m4485;32501;https://youtu.be/oDG1yDn5ewE;oDG1yDn5ewE;406
[33m4486;32497;https://youtu.be/w2cWG60zIng;w2cWG60zIng;169
[39m4487;32495;https://www.youtube.com/watch?v=0a1OjPcK_oQ&index=1&list=PL9-9RvzBIYb8ucmQnADTPMs3Nu8hWe3Mm;0a1OjPcK_oQ;366
[39m4488;32492;https://www.youtube.com/watch?v=v8vGboKC8ik;v8vGboKC8ik;554
[39m4489;32488;https://www.youtube.com/watch?v=F0mb82THpyM;F0mb82THpyM;364
[39m4490;32485;https://www.youtube.com/watch?v=AEyxIkp8hN4;AEyxIkp8hN4;544
[39m4491;32482;https://www.youtube.com/watch?v=D55aFjWDVLM;D55aFjWDVLM;359
[39m4492;32478;https://www.youtube.com/watch?v=pUJniDSLrBk;pUJniDSLrBk;306
[33m4493;32473;https://youtu.be/9sCBQwR37YA?rel=0;9sCBQwR37YA;407
[33m4494;32468;https://youtu.be/7RLMH7MTjmU?rel=0;7RLMH7MTjmU;1623
[33m4495;32467;https://youtu.be/mfFJTe0n8Kw?rel=0;mfFJTe0n8Kw;1680
[33m4496;32457;https://youtu.be/cISKLdteUGk?rel=0;cISKLdteUGk;1681
[33m4497;32454;https://youtu.be/cj8STlydeZ0?rel=0;cj8STlydeZ0;1620
[33m4498;32446;https://youtu.be/8-KGd77URxo?rel=0;8-KGd77URxo;275
[33m4499;32442;https://youtu.be/_SzVzMh7qfM?rel=0;_SzVzMh7qfM;352
[33m4500;32439;https://youtu.be/tvQRIvBFb5w?rel=0;tvQRIvBFb5w;284
[33m4501;32435;https://youtu.be/t9dz882vNB8?rel=0;t9dz882vNB8;237
[33m4502;32432;https://youtu.be/ZUljbHfyrhU?rel=0;ZUljbHfyrhU;335
[33m4503;32429;https://youtu.be/yi2BevN-2S0?rel=0;yi2BevN-2S0;301
[33m4504;32425;https://youtu.be/w2kX3UvbGFc?rel=0;w2kX3UvbGFc;290
[33m4505;32422;https://youtu.be/oMjeZkOpFuM?rel=0;oMjeZkOpFuM;277
[33m4506;32419;https://youtu.be/ImoF8nDcF4Y?rel=0;ImoF8nDcF4Y;
[33m4507;32415;https://youtu.be/-Hqooepa3Vc?rel=0;-Hqooepa3Vc;303
[33m4508;32411;https://youtu.be/AWbXPaBGjDI?rel=0;AWbXPaBGjDI;282
[33m4509;32408;https://youtu.be/fYT6emncMaE?rel=0;fYT6emncMaE;369
[33m4510;32404;https://youtu.be/NqonlpFpIbM?rel=0;NqonlpFpIbM;243
[33m4511;32400;https://youtu.be/KPgYmcbYGi8?rel=0;KPgYmcbYGi8;354
[33m4512;32397;https://youtu.be/-Go_opwkNN8?rel=0;-Go_opwkNN8;336
[33m4512;32397;https://youtu.be/-Go_opwkNN8?rel=0;-Go_opwkNN8;336
[39m4514;32391;http://www.youtube.com/watch?v=vAQsC2blcf8 ;vAQsC2blcf8 ;330
[39m4515;32386;https://www.youtube.com/watch?t=40&v=ITcEo77OyvE;ITcEo77OyvE;41
[39m4516;32382;https://www.youtube.com/watch?v=RXOUsurNz0A&feature=youtu.be;RXOUsurNz0A;269
[39m4517;32377;https://www.youtube.com/watch?v=Xax6DpwXTtE;Xax6DpwXTtE;141
[33m4518;32373;https://youtu.be/qal2NLPJ7r0?rel=0;qal2NLPJ7r0;1006
[39m4519;32098;https://www.youtube.com/watch?v=r5ung0KgWcw;r5ung0KgWcw;
[33m4520;32367;https://youtu.be/c3YcPiBi_Ms;c3YcPiBi_Ms;
[39m4521;32361;https://www.youtube.com/watch?v=NMdVk-jenFU;NMdVk-jenFU;357
[39m4522;32358;https://www.youtube.com/watch?v=g2M_R5QlgA8;g2M_R5QlgA8;366
[39m4523;32354;https://www.youtube.com/watch?v=SSpGc8vxcb4;SSpGc8vxcb4;368
[39m4524;32349;https://www.youtube.com/watch?v=KTbzRHiKims;KTbzRHiKims;164
[39m4525;32346;https://www.youtube.com/watch?v=1aFU5r7-Zbc;1aFU5r7-Zbc;152
[33m4526;32342;https://youtu.be/-Eni-mwQbzw;-Eni-mwQbzw;227
[39m4527;32337;https://www.youtube.com/watch?v=aiX3pXcziVw;aiX3pXcziVw;169
[33m4528;32327;https://youtu.be/wX9DSzLyW6M?rel=0;wX9DSzLyW6M;466
[33m4529;32326;https://youtu.be/4pxHcuhWJzk?rel=0;4pxHcuhWJzk;368
[33m4530;32325;https://youtu.be/LmJValurULE?rel=0;LmJValurULE;366
[33m4531;32324;https://youtu.be/-avmBfC-BGI?rel=0;-avmBfC-BGI;357
[33m4532;32319;https://youtu.be/3etSnHhbAl0;3etSnHhbAl0;89
[33m4533;32310;https://youtu.be/wWdVyccSFj8;wWdVyccSFj8;540
[33m4534;32304;https://youtu.be/RS0qOc5jvNU;RS0qOc5jvNU;150
[33m4535;32300;https://youtu.be/0ZsQ954WcwA;0ZsQ954WcwA;135
[33m4536;32289;https://youtu.be/t7Kj34IQRiM?rel=0;t7Kj34IQRiM;259
[33m4537;32288;https://youtu.be/7YWB1pQTw6E?rel=0;7YWB1pQTw6E;160
[33m4538;32281;https://youtu.be/LTmHTXYxaFc?rel=0;LTmHTXYxaFc;130
[33m4539;32282;https://youtu.be/kbWI_hl3OAQ?rel=0;kbWI_hl3OAQ;1502
[33m4540;32283;https://youtu.be/L9z5_GG9-S8?rel=0;L9z5_GG9-S8;259
[33m4541;32274;https://youtu.be/9ka2HecKy7I?rel=0;9ka2HecKy7I;152
[33m4542;32270;https://youtu.be/oM7fPPz5K6o?rel=0;oM7fPPz5K6o;202
[33m4543;32271;https://youtu.be/0AXu_tQ00aE?rel=0;0AXu_tQ00aE;1502
[33m4544;32255;https://youtu.be/0zpGTDQrJOg;0zpGTDQrJOg;313
[33m4545;32258;https://youtu.be/mGqlUXJkMVo?rel=0;mGqlUXJkMVo;186
[33m4546;32249;https://youtu.be/M7Tow2P61HU?rel=0;M7Tow2P61HU;1502
[33m4547;32245;https://youtu.be/nPmIUMljIEA?rel=0;nPmIUMljIEA;434
[33m4548;32252;https://youtu.be/F4AGAiFtkyU?rel=0;F4AGAiFtkyU;253
[33m4549;32246;https://youtu.be/LdUCC8hbOAw?rel=0;LdUCC8hbOAw;286
[33m4550;32240;https://youtu.be/L0ZpLygNd9Q?rel=0;L0ZpLygNd9Q;1503
[33m4551;32239;https://youtu.be/Lhy_D9tZ-z4?rel=0;Lhy_D9tZ-z4;435
[33m4552;32231;https://youtu.be/abyNMy0yXz8?rel=0;abyNMy0yXz8;192
[33m4553;32227;https://youtu.be/90MCybi3BqQ?rel=0;90MCybi3BqQ;324
[33m4554;32234;https://youtu.be/wKGAhmtWNFQ?rel=0;wKGAhmtWNFQ;262
[33m4555;32226;https://youtu.be/OibqJFlQwqA?rel=0;OibqJFlQwqA;201
[33m4556;32228;https://youtu.be/gyryQoqnr3Q?rel=0;gyryQoqnr3Q;329
[33m4557;32218;https://youtu.be/Yb10PLbwiJU?rel=0;Yb10PLbwiJU;1501
[33m4558;32209;https://youtu.be/_B3NE4RIgeI?rel=0;_B3NE4RIgeI;1622
[33m4559;32219;https://youtu.be/5_ZMqEAqk9c?rel=0;5_ZMqEAqk9c;567
[33m4560;32212;https://youtu.be/YBIv_tNWiEA?rel=0;YBIv_tNWiEA;225
[33m4561;32213;https://youtu.be/XEAZMBPcLi0?rel=0;XEAZMBPcLi0;362
[33m4562;32205;https://youtu.be/BqPqGs-hxmU?rel=0;BqPqGs-hxmU;202
[33m4563;32206;https://youtu.be/1vug6azSj1Y?rel=0;1vug6azSj1Y;1502
[33m4564;32200;https://youtu.be/fEunOptXPWo;fEunOptXPWo;442
[33m4565;32195;https://youtu.be/OlRtxHuPvDg?rel=0;OlRtxHuPvDg;226
[33m4566;32192;https://youtu.be/8QJ8wMYFKPk?rel=0;8QJ8wMYFKPk;322
[33m4567;32189;https://youtu.be/FdlBKIIOrmc?rel=0;FdlBKIIOrmc;345
[33m4568;32185;https://youtu.be/m9rum0kal_M?rel=0;m9rum0kal_M;231
[33m4569;32181;https://youtu.be/oCWLekbPfU8?rel=0;oCWLekbPfU8;138
[33m4570;32177;https://youtu.be/JZ2tYLY1R1g?rel=0;JZ2tYLY1R1g;1501
[33m4571;32175;https://youtu.be/8DlTT2ro0bg?rel=0;8DlTT2ro0bg;383
[33m4572;32163;https://youtu.be/v35DbNeFiBQ?rel=0;v35DbNeFiBQ;176
[33m4573;32165;https://youtu.be/FhLMsYqljiY?rel=0;FhLMsYqljiY;318
[33m4574;32164;https://youtu.be/0RnQwW3p22I?rel=0;0RnQwW3p22I;1439
[33m4575;32152;https://youtu.be/1--kaYjKuAg?rel=0;1--kaYjKuAg;585
[33m4576;32147;https://youtu.be/PKorPqnPV3k?rel=0;PKorPqnPV3k;895
[33m4577;32131;https://youtu.be/96yITdTbUyI;96yITdTbUyI;123
[33m4578;32135;https://youtu.be/t5A6L-l11zA;t5A6L-l11zA;476
[33m4579;32141;https://youtu.be/cltGg_82y98;cltGg_82y98;200
[39m4580;32114;https://www.youtube.com/watch?v=LqYzwjoWyEU;LqYzwjoWyEU;284
[33m4581;32092;https://youtu.be/MiD5XMxCixQ?rel=0;MiD5XMxCixQ;91
[33m4582;32086;https://youtu.be/yc5zvizbI-g?rel=0;yc5zvizbI-g;1191
[39m4583;32079;https://www.youtube.com/watch?v=mxGFsJwYF7A;mxGFsJwYF7A;445
[39m4584;32074;https://www.youtube.com/watch?v=gzttTE8PVDw;gzttTE8PVDw;73
[39m4585;32066;https://www.youtube.com/watch?v=z_I0aZwYLeg;z_I0aZwYLeg;453
[33m4586;32058;https://youtu.be/FkTYFbhhuj8;FkTYFbhhuj8;294
